date,lat,lon,name,wind_dir,wind_speed
2018-03-15 00:00:00,-29.917965,-71.237732,ceaza,256.8725280761719,1.7428796291351318
2018-03-15 00:00:00,-29.935963,-71.227356,cerrogrande,260.0345764160156,1.7257791757583618
2018-03-15 00:00:00,-29.891006,-71.299988,mar1,239.4263458251953,2.1930463314056396
2018-03-15 00:00:00,-29.926971,-71.299988,mar2,240.8682403564453,2.208885908126831
2018-03-15 00:00:00,-29.890984,-71.248138,tierra,252.828125,1.7583173513412476
2018-03-15 00:00:00,-29.917950,-71.196228,aeropuerto,265.17529296875,1.628821849822998
2018-03-15 00:00:00,-29.890957,-71.196259,cerro1,263.48541259765625,1.575671911239624
2018-03-15 00:00:00,-29.944931,-71.196198,cerro2,266.34716796875,1.6709105968475342
2018-03-15 01:00:00,-29.917965,-71.237732,ceaza,283.6178283691406,2.6633553504943848
2018-03-15 01:00:00,-29.935963,-71.227356,cerrogrande,290.12445068359375,3.022968292236328
2018-03-15 01:00:00,-29.891006,-71.299988,mar1,273.17193603515625,4.175088405609131
2018-03-15 01:00:00,-29.926971,-71.299988,mar2,274.0696716308594,4.073746681213379
2018-03-15 01:00:00,-29.890984,-71.248138,tierra,291.3382568359375,2.4468119144439697
2018-03-15 01:00:00,-29.917950,-71.196228,aeropuerto,287.9704284667969,3.4580416679382324
2018-03-15 01:00:00,-29.890957,-71.196259,cerro1,300.12969970703125,4.631447792053223
2018-03-15 01:00:00,-29.944931,-71.196198,cerro2,269.5223083496094,3.6703765392303467
2018-03-15 02:00:00,-29.917965,-71.237732,ceaza,354.2093200683594,2.193164587020874
2018-03-15 02:00:00,-29.935963,-71.227356,cerrogrande,358.4469299316406,2.6132969856262207
2018-03-15 02:00:00,-29.891006,-71.299988,mar1,340.70208740234375,2.657012462615967
2018-03-15 02:00:00,-29.926971,-71.299988,mar2,321.94000244140625,2.3708105087280273
2018-03-15 02:00:00,-29.890984,-71.248138,tierra,346.3411865234375,2.8289291858673096
2018-03-15 02:00:00,-29.917950,-71.196228,aeropuerto,309.5214538574219,2.4804420471191406
2018-03-15 02:00:00,-29.890957,-71.196259,cerro1,322.1739501953125,4.328610897064209
2018-03-15 02:00:00,-29.944931,-71.196198,cerro2,312.8729553222656,1.0485998392105103
2018-03-15 03:00:00,-29.917965,-71.237732,ceaza,18.53487777709961,1.667533278465271
2018-03-15 03:00:00,-29.935963,-71.227356,cerrogrande,23.25555992126465,2.542245864868164
2018-03-15 03:00:00,-29.891006,-71.299988,mar1,351.9500427246094,3.4344611167907715
2018-03-15 03:00:00,-29.926971,-71.299988,mar2,5.328855991363525,3.8092446327209473
2018-03-15 03:00:00,-29.890984,-71.248138,tierra,352.4553527832031,2.0117905139923096
2018-03-15 03:00:00,-29.917950,-71.196228,aeropuerto,275.6060485839844,1.2675220966339111
2018-03-15 03:00:00,-29.890957,-71.196259,cerro1,342.87579345703125,2.2794766426086426
2018-03-15 03:00:00,-29.944931,-71.196198,cerro2,103.71776580810547,0.2187487930059433
2018-03-15 04:00:00,-29.917965,-71.237732,ceaza,51.784034729003906,1.328252911567688
2018-03-15 04:00:00,-29.935963,-71.227356,cerrogrande,34.33110046386719,2.2803866863250732
2018-03-15 04:00:00,-29.891006,-71.299988,mar1,346.1512756347656,3.082582473754883
2018-03-15 04:00:00,-29.926971,-71.299988,mar2,9.978264808654785,2.7538466453552246
2018-03-15 04:00:00,-29.890984,-71.248138,tierra,2.004957675933838,1.2007057666778564
2018-03-15 04:00:00,-29.917950,-71.196228,aeropuerto,233.73037719726562,1.2603291273117065
2018-03-15 04:00:00,-29.890957,-71.196259,cerro1,92.33972930908203,1.0254756212234497
2018-03-15 04:00:00,-29.944931,-71.196198,cerro2,168.73046875,0.7244943380355835
2018-03-15 05:00:00,-29.917965,-71.237732,ceaza,28.17522430419922,1.162367582321167
2018-03-15 05:00:00,-29.935963,-71.227356,cerrogrande,14.605167388916016,1.8800055980682373
2018-03-15 05:00:00,-29.891006,-71.299988,mar1,353.982177734375,2.5390079021453857
2018-03-15 05:00:00,-29.926971,-71.299988,mar2,54.59104537963867,1.9663574695587158
2018-03-15 05:00:00,-29.890984,-71.248138,tierra,25.409042358398438,0.9993594288825989
2018-03-15 05:00:00,-29.917950,-71.196228,aeropuerto,260.59765625,1.1732910871505737
2018-03-15 05:00:00,-29.890957,-71.196259,cerro1,151.5729217529297,0.2160007208585739
2018-03-15 05:00:00,-29.944931,-71.196198,cerro2,253.58665466308594,0.7737783193588257
2018-03-15 06:00:00,-29.917965,-71.237732,ceaza,46.345550537109375,1.4340866804122925
2018-03-15 06:00:00,-29.935963,-71.227356,cerrogrande,29.058134078979492,1.764398455619812
2018-03-15 06:00:00,-29.891006,-71.299988,mar1,9.589319229125977,3.1669704914093018
2018-03-15 06:00:00,-29.926971,-71.299988,mar2,50.736507415771484,2.2135469913482666
2018-03-15 06:00:00,-29.890984,-71.248138,tierra,19.799131393432617,1.5561847686767578
2018-03-15 06:00:00,-29.917950,-71.196228,aeropuerto,265.9349365234375,1.307571291923523
2018-03-15 06:00:00,-29.890957,-71.196259,cerro1,323.7486877441406,0.7003564238548279
2018-03-15 06:00:00,-29.944931,-71.196198,cerro2,251.49264526367188,1.0824477672576904
2018-03-15 07:00:00,-29.917965,-71.237732,ceaza,51.694271087646484,1.1250361204147339
2018-03-15 07:00:00,-29.935963,-71.227356,cerrogrande,26.785818099975586,1.7912209033966064
2018-03-15 07:00:00,-29.891006,-71.299988,mar1,354.0718078613281,3.5054683685302734
2018-03-15 07:00:00,-29.926971,-71.299988,mar2,44.45051574707031,2.024310350418091
2018-03-15 07:00:00,-29.890984,-71.248138,tierra,9.818984985351562,1.5242632627487183
2018-03-15 07:00:00,-29.917950,-71.196228,aeropuerto,241.01637268066406,1.1746877431869507
2018-03-15 07:00:00,-29.890957,-71.196259,cerro1,348.63397216796875,2.0462968349456787
2018-03-15 07:00:00,-29.944931,-71.196198,cerro2,246.69345092773438,0.6550977230072021
2018-03-15 08:00:00,-29.917965,-71.237732,ceaza,50.59193420410156,0.9446442723274231
2018-03-15 08:00:00,-29.935963,-71.227356,cerrogrande,18.712236404418945,2.0476269721984863
2018-03-15 08:00:00,-29.891006,-71.299988,mar1,338.0935974121094,3.9605140686035156
2018-03-15 08:00:00,-29.926971,-71.299988,mar2,32.14702606201172,2.3314435482025146
2018-03-15 08:00:00,-29.890984,-71.248138,tierra,11.816991806030273,1.366977334022522
2018-03-15 08:00:00,-29.917950,-71.196228,aeropuerto,240.47703552246094,1.2345677614212036
2018-03-15 08:00:00,-29.890957,-71.196259,cerro1,359.0751037597656,1.2046737670898438
2018-03-15 08:00:00,-29.944931,-71.196198,cerro2,246.8467254638672,0.3670825660228729
2018-03-15 09:00:00,-29.917965,-71.237732,ceaza,45.37804412841797,0.8083608746528625
2018-03-15 09:00:00,-29.935963,-71.227356,cerrogrande,20.00718879699707,1.8167610168457031
2018-03-15 09:00:00,-29.891006,-71.299988,mar1,339.0704650878906,3.2973990440368652
2018-03-15 09:00:00,-29.926971,-71.299988,mar2,2.9471113681793213,2.462437152862549
2018-03-15 09:00:00,-29.890984,-71.248138,tierra,42.537696838378906,1.0968408584594727
2018-03-15 09:00:00,-29.917950,-71.196228,aeropuerto,230.81178283691406,1.219146728515625
2018-03-15 09:00:00,-29.890957,-71.196259,cerro1,77.82733154296875,0.13524894416332245
2018-03-15 09:00:00,-29.944931,-71.196198,cerro2,211.54165649414062,0.39507511258125305
2018-03-15 10:00:00,-29.917965,-71.237732,ceaza,48.03998947143555,0.8284564018249512
2018-03-15 10:00:00,-29.935963,-71.227356,cerrogrande,25.72818374633789,1.703993797302246
2018-03-15 10:00:00,-29.891006,-71.299988,mar1,346.3988037109375,3.2067136764526367
2018-03-15 10:00:00,-29.926971,-71.299988,mar2,23.086750030517578,2.0397284030914307
2018-03-15 10:00:00,-29.890984,-71.248138,tierra,67.40853118896484,0.9293345212936401
2018-03-15 10:00:00,-29.917950,-71.196228,aeropuerto,226.48846435546875,1.1005523204803467
